LAMMPS data file via write_data, version 29 Oct 2020, timestep = 100000

18000 atoms
4 atom types

-0.36597317706133514 27.70597317706077 xlo xhi
-4.290328309591286 332.37032830960413 ylo yhi
-0.3509636727132337 27.690963672713938 zlo zhi

Masses

1 15.9994
2 232.0381
3 232.0381
4 15.9994

Atoms # full

1 0 2 2.2208 5.4197397886510155 1.327425088194688 5.2500823928107225 0 0 0
2 0 2 2.2208 5.294150684066824 6.775597842394135 5.323010158670129 0 0 0
3 0 1 -1.1104 1.0801387723071418 -2.9137028424858102 1.2129087117359776 0 0 0
5 0 1 -1.1104 1.0523262448550361 2.7345925006572536 1.2943872963606666 0 0 0
7 0 1 -1.1104 0.9445134130277166 8.269621907418788 1.1736447696958041 0 0 0
15 0 1 -1.1104 0.9898047242149404 -2.929011806616497 3.943826417096188 0 0 0
16 0 1 -1.1104 1.0118577962928428 2.727596309544848 3.9963454980670603 0 0 0
17 0 1 -1.1104 1.090081266811724 8.49138716145429 4.022399868181552 0 0 0
21 0 2 2.2208 5.333253611977198 -1.4268168617313923 2.5779842501348194 0 0 0
22 0 2 2.2208 5.252486040672175 4.129973778609715 2.469795437417209 0 0 0
23 0 1 -1.1104 1.1244456991869196 0.0006948723855554692 0.9714255451759456 0 0 0
25 0 1 -1.1104 1.020572609590416 5.662652877497094 1.3842054118083107 0 0 0
31 0 1 -1.1104 1.2013522165391401 -0.12024300817057512 4.050471375750279 0 0 0
32 0 1 -1.1104 1.1459074846554083 5.4708690308496735 4.220102098539612 0 0 0
35 0 2 2.2208 2.467177450578162 1.374196712179514 2.480201889019675 0 0 0
36 0 2 2.2208 2.3886805062928675 6.876871927039856 2.6699650931701933 0 0 0
37 0 1 -1.1104 3.89301876119972 -2.79971998819471 1.0416775096651492 0 0 0
39 0 1 -1.1104 3.82326632981669 2.7697499581620884 1.1144540205604412 0 0 0
41 0 1 -1.1104 3.930224394433966 8.444977638107558 1.1784507473665415 0 0 0
43 0 1 -1.1104 3.995541913940006 -2.968658550771759 3.940864242982617 0 0 0
44 0 1 -1.1104 3.926515386109639 2.6282318363360258 3.928826095889899 0 0 0
45 0 1 -1.1104 3.871831032472062 8.269514436883522 3.9263048536429936 0 0 0
46 0 2 2.2208 2.5649632117485246 -1.4923807373858555 5.285417982053269 0 0 0
47 0 2 2.2208 2.544298380290014 3.973931919419943 5.40558331821075 0 0 0
48 0 1 -1.1104 3.9129010179163672 -0.1581976776965571 1.168615815764839 0 0 0
50 0 1 -1.1104 3.966797249148504 5.632798709866794 1.2051719248781096 0 0 0
52 0 1 -1.1104 4.011016309755924 -0.2660678061416524 3.932271679264315 0 0 0
53 0 1 -1.1104 3.8964232946093604 5.396163998143331 4.008002845330326 0 0 0
9 0 1 -1.1104 6.861818993718017 -2.9821894387862176 1.2046210743914694 0 0 0
19 0 1 -1.1104 6.832629223111915 2.674479529433595 3.8912926673372388 0 0 0
40 0 1 -1.1104 3.9905102688717364 2.7044017171054917 6.72225918614934 0 0 0
62 0 2 2.2208 -0.22783520816861255 1.2253203238529875 5.601447420376619 0 0 0
27 0 1 -1.1104 6.775514680928167 -0.10236299082269767 1.0280049563768137 0 0 0
12 0 1 -1.1104 6.750875322053173 2.6900450091492814 6.676750584746474 0 0 0
24 0 1 -1.1104 1.1908911991332605 -0.27663737350441175 6.9173433177028745 0 0 0
55 0 2 2.2208 2.4722980646011594 -1.5499465561793042 -0.2953214196032671 0 0 0
64 0 2 2.2208 -0.265291825487518 1.4198870720887544 -0.16371089508665565 0 0 0
56 0 2 2.2208 5.396624668889191 6.920424158472322 -0.3022806079163638 0 0 0
54 0 2 2.2208 2.5570734601673935 4.170370764513226 -0.2864014831855066 0 0 0
13 0 1 -1.1104 6.820048850744059 8.373100402960345 1.029225949938079 0 0 0
11 0 1 -1.1104 6.635202491752981 2.7576093635079024 1.1520669443805545 0 0 0
29 0 1 -1.1104 6.887002907844632 5.315207216389317 1.1492957010122813 0 0 0
33 0 1 -1.1104 6.877124124026988 -0.14806565147515205 3.9354068661401884 0 0 0
20 0 1 -1.1104 6.602748540027136 8.358683178886618 3.85422407715605 0 0 0
34 0 1 -1.1104 6.78076483243112 5.608022421470786 3.9489447592604567 0 0 0
18 0 1 -1.1104 6.876272148984751 -2.9271625289774383 3.965504214497158 0 0 0
30 0 1 -1.1104 6.689347005882667 5.42249884972809 6.594775733013006 0 0 0
167 0 2 2.2208 -0.12392445088354975 1.3210109202875735 10.967100922944894 0 0 0
212 0 2 2.2208 8.199026085598847 -4.277388013415418 8.140753926165123 0 0 0
69 0 2 2.2208 11.027128882227975 1.3006788481582725 5.233490003560471 0 0 0
70 0 2 2.2208 10.898405276201652 6.9611026975305235 5.425710986379473 0 0 0
71 0 1 -1.1104 12.490810185647264 -2.905709162976349 1.1400835784177588 0 0 0
73 0 1 -1.1104 12.45805181406461 2.733673329272002 1.0835259542863558 0 0 0
75 0 1 -1.1104 12.325684827667429 8.245444140927377 1.1895620959296636 0 0 0
77 0 1 -1.1104 12.506073920668 -2.9739374619808356 4.042915793876658 0 0 0
78 0 1 -1.1104 12.40583619594681 2.5751256647871967 3.955366227922858 0 0 0
79 0 1 -1.1104 12.125020705726373 8.194939489103863 3.894651603246998 0 0 0
80 0 2 2.2208 11.018923214820619 -1.56010600957669 2.556146021281195 0 0 0
81 0 2 2.2208 10.950127761333524 4.0838132906237545 2.5626518268062535 0 0 0
82 0 1 -1.1104 12.403440563185677 -0.09143830338852982 1.3419482294506944 0 0 0
84 0 1 -1.1104 12.299923233264002 5.4325441757012465 1.1706058360321223 0 0 0
86 0 1 -1.1104 12.455592662087632 -0.3764968153697457 3.904769426709559 0 0 0
87 0 1 -1.1104 12.351637272788224 5.436012267028002 4.071919256182416 0 0 0
88 0 2 2.2208 8.2334570439625 1.1832645945234987 2.536011054979403 0 0 0
89 0 2 2.2208 8.162596659829166 6.997634500616932 2.4527054061049354 0 0 0
90 0 1 -1.1104 9.662568065843677 -2.958263884769056 1.1279395430505028 0 0 0
92 0 1 -1.1104 9.663277016413875 2.618599770746687 1.0234251115907387 0 0 0
